3 16 6.61 -11.46 15.69 8.5 -10.13 15.69 8.5 -10.13 13.76
4 16 8.5 -10.13 13.76 8.5 -10.13 15.69 10.13 -8.5 15.69 10.13 -8.5 13.76
3 16 10.13 -8.5 13.76 10.13 -8.5 15.69 10.2 -8.42 13.76
3 16 10.2 -8.42 13.76 10.13 -8.5 15.69 11.46 -6.61 15.69
4 16 10.2 -8.42 13.76 11.46 -6.61 15.69 11.46 -6.61 7.28 10.2 -8.42 7.28
3 16 13.03 -2.3 15.69 13.23 0 15.69 13.23 0 13.76
3 16 -10.13 -8.5 13.76 -10.2 -8.42 13.76 -11.46 -6.61 15.69
4 16 -11.46 -6.61 15.69 -11.46 -6.61 7.28 -12.43 -4.52 7.28 -12.43 -4.52 15.69
4 16 -12.43 -4.52 15.69 -12.43 -4.52 7.28 -13.03 -2.3 7.28 -13.03 -2.3 15.69
3 16 8.5 -10.13 13.76 8.42 -10.2 13.76 6.61 -11.46 15.69
4 16 6.61 -11.46 15.69 6.61 -11.46 7.28 4.52 -12.43 7.28 4.52 -12.43 15.69
4 16 4.52 -12.43 15.69 4.52 -12.43 7.28 2.3 -13.03 7.28 2.3 -13.03 15.69
4 16 2.3 -13.03 15.69 2.3 -13.03 7.28 0 -13.23 7.28 0 -13.23 15.69
4 16 0 -13.23 15.69 0 -13.23 7.28 -2.3 -13.03 7.28 -2.3 -13.03 15.69
4 16 -2.3 -13.03 15.69 -2.3 -13.03 7.28 -4.52 -12.43 7.28 -4.52 -12.43 15.69
4 16 -4.52 -12.43 15.69 -4.52 -12.43 7.28 -6.61 -11.46 7.28 -6.61 -11.46 15.69
3 16 13.23 0 13.76 13.17 -1.26 13.76 13.03 -2.3 15.69
4 16 13.03 -2.3 15.69 13.03 -2.3 7.28 12.43 -4.52 7.28 12.43 -4.52 15.69
4 16 12.43 -4.52 15.69 12.43 -4.52 7.28 11.46 -6.61 7.28 11.46 -6.61 15.69
4 16 4.7 -6.48 7.28 4.7 -6.48 13.76 3.63 -7.13 13.76 3.63 -7.13 7.28
2 24 4.7 -6.48 7.28 4.7 -6.48 13.76
4 16 3.63 -7.13 7.28 3.63 -7.13 13.76 2.47 -7.61 13.76 2.47 -7.61 7.28
4 16 2.47 -7.61 7.28 2.47 -7.61 13.76 1.25 -7.9 13.76 1.25 -7.9 7.28
4 16 1.25 -7.9 7.28 1.25 -7.9 13.76 0 -8 13.76 0 -8 7.28
4 16 0 -8 7.28 0 -8 13.76 -1.25 -7.9 13.76 -1.25 -7.9 7.28
4 16 -1.25 -7.9 7.28 -1.25 -7.9 13.76 -2.47 -7.61 13.76 -2.47 -7.61 7.28
4 16 -2.47 -7.61 7.28 -2.47 -7.61 13.76 -3.63 -7.13 13.76 -3.63 -7.13 7.28
4 16 -3.63 -7.13 7.28 -3.63 -7.13 13.76 -4.7 -6.48 13.76 -4.7 -6.48 7.28
4 16 8.42 -10.2 13.76 4.7 -6.48 13.76 4.7 -6.48 7.28 8.42 -10.2 7.28
4 16 -5.29 0 13.76 -5.29 0 2.24 -5.21 0.92 2.24 -5.21 0.92 13.76
4 16 -5.21 0.92 13.76 -5.21 0.92 2.24 -4.97 1.81 2.24 -4.97 1.81 13.76
4 16 -4.97 1.81 13.76 -4.97 1.81 2.24 -4.58 2.65 2.24 -4.58 2.65 13.76
4 16 -4.58 2.65 13.76 -4.58 2.65 2.24 -4.05 3.4 2.24 -4.05 3.4 13.76
4 16 -4.05 3.4 13.76 -4.05 3.4 2.24 -3.4 4.05 2.24 -3.4 4.05 13.76
4 16 -3.4 4.05 13.76 -3.4 4.05 2.24 -2.65 4.58 2.24 -2.65 4.58 13.76
4 16 -2.65 4.58 13.76 -2.65 4.58 2.24 -1.81 4.97 2.24 -1.81 4.97 13.76
4 16 -1.81 4.97 13.76 -1.81 4.97 2.24 -0.92 5.21 2.24 -0.92 5.21 13.76
4 16 -0.92 5.21 13.76 -0.92 5.21 2.24 0 5.29 2.24 0 5.29 13.76
4 16 0 5.29 13.76 0 5.29 2.24 0.92 5.21 2.24 0.92 5.21 13.76
4 16 0.92 5.21 13.76 0.92 5.21 2.24 1.81 4.97 2.24 1.81 4.97 13.76
4 16 1.81 4.97 13.76 1.81 4.97 2.24 2.65 4.58 2.24 2.65 4.58 13.76
4 16 2.65 4.58 13.76 2.65 4.58 2.24 3.4 4.05 2.24 3.4 4.05 13.76
4 16 3.4 4.05 13.76 3.4 4.05 2.24 4.05 3.4 2.24 4.05 3.4 13.76
4 16 4.05 3.4 13.76 4.05 3.4 2.24 4.58 2.65 2.24 4.58 2.65 13.76
4 16 4.58 2.65 13.76 4.58 2.65 2.24 4.97 1.81 2.24 4.97 1.81 13.76
4 16 4.97 1.81 13.76 4.97 1.81 2.24 5.21 0.92 2.24 5.21 0.92 13.76
4 16 5.21 0.92 13.76 5.21 0.92 2.24 5.29 0 2.24 5.29 0 13.76
4 16 5.29 0 13.76 5.29 0 2.24 5.21 -0.92 2.24 5.21 -0.92 13.76
4 16 5.21 -0.92 13.76 5.21 -0.92 2.24 4.97 -1.81 2.24 4.97 -1.81 13.76
4 16 4.97 -1.81 13.76 4.97 -1.81 2.24 4.58 -2.65 2.24 4.58 -2.65 13.76
4 16 4.58 -2.65 13.76 4.58 -2.65 2.24 4.05 -3.4 2.24 4.05 -3.4 13.76
4 16 4.05 -3.4 13.76 4.05 -3.4 2.24 3.4 -4.05 2.24 3.4 -4.05 13.76
4 16 3.4 -4.05 13.76 3.4 -4.05 2.24 2.65 -4.58 2.24 2.65 -4.58 13.76
4 16 2.65 -4.58 13.76 2.65 -4.58 2.24 1.81 -4.97 2.24 1.81 -4.97 13.76
4 16 1.81 -4.97 13.76 1.81 -4.97 2.24 0.92 -5.21 2.24 0.92 -5.21 13.76
4 16 0.92 -5.21 13.76 0.92 -5.21 2.24 0 -5.29 2.24 0 -5.29 13.76
4 16 0 -5.29 13.76 0 -5.29 2.24 -0.92 -5.21 2.24 -0.92 -5.21 13.76
4 16 -0.92 -5.21 13.76 -0.92 -5.21 2.24 -1.81 -4.97 2.24 -1.81 -4.97 13.76
4 16 -1.81 -4.97 13.76 -1.81 -4.97 2.24 -2.65 -4.58 2.24 -2.65 -4.58 13.76
4 16 -2.65 -4.58 13.76 -2.65 -4.58 2.24 -3.4 -4.05 2.24 -3.4 -4.05 13.76
4 16 -3.4 -4.05 13.76 -3.4 -4.05 2.24 -4.05 -3.4 2.24 -4.05 -3.4 13.76
4 16 -4.05 -3.4 13.76 -4.05 -3.4 2.24 -4.58 -2.65 2.24 -4.58 -2.65 13.76
4 16 -4.58 -2.65 13.76 -4.58 -2.65 2.24 -4.97 -1.81 2.24 -4.97 -1.81 13.76
4 16 -4.97 -1.81 13.76 -4.97 -1.81 2.24 -5.21 -0.92 2.24 -5.21 -0.92 13.76
4 16 -5.21 -0.92 13.76 -5.21 -0.92 2.24 -5.29 0 2.24 -5.29 0 13.76
4 16 -5.29 0 -2.24 -5.29 0 -13.76 -5.21 0.92 -13.76 -5.21 0.92 -2.24
4 16 -5.21 0.92 -2.24 -5.21 0.92 -13.76 -4.97 1.81 -13.76 -4.97 1.81 -2.24
4 16 -4.97 1.81 -2.24 -4.97 1.81 -13.76 -4.58 2.65 -13.76 -4.58 2.65 -2.24
4 16 -4.58 2.65 -2.24 -4.58 2.65 -13.76 -4.05 3.4 -13.76 -4.05 3.4 -2.24
4 16 -4.05 3.4 -2.24 -4.05 3.4 -13.76 -3.4 4.05 -13.76 -3.4 4.05 -2.24
4 16 -3.4 4.05 -2.24 -3.4 4.05 -13.76 -2.65 4.58 -13.76 -2.65 4.58 -2.24
4 16 -2.65 4.58 -2.24 -2.65 4.58 -13.76 -1.81 4.97 -13.76 -1.81 4.97 -2.24
4 16 -1.81 4.97 -2.24 -1.81 4.97 -13.76 -0.92 5.21 -13.76 -0.92 5.21 -2.24
4 16 -0.92 5.21 -2.24 -0.92 5.21 -13.76 0 5.29 -13.76 0 5.29 -2.24
4 16 0 5.29 -2.24 0 5.29 -13.76 0.92 5.21 -13.76 0.92 5.21 -2.24
4 16 0.92 5.21 -2.24 0.92 5.21 -13.76 1.81 4.97 -13.76 1.81 4.97 -2.24
4 16 1.81 4.97 -2.24 1.81 4.97 -13.76 2.65 4.58 -13.76 2.65 4.58 -2.24
4 16 2.65 4.58 -2.24 2.65 4.58 -13.76 3.4 4.05 -13.76 3.4 4.05 -2.24
4 16 3.4 4.05 -2.24 3.4 4.05 -13.76 4.05 3.4 -13.76 4.05 3.4 -2.24
4 16 4.05 3.4 -2.24 4.05 3.4 -13.76 4.58 2.65 -13.76 4.58 2.65 -2.24
4 16 4.58 2.65 -2.24 4.58 2.65 -13.76 4.97 1.81 -13.76 4.97 1.81 -2.24
4 16 4.97 1.81 -2.24 4.97 1.81 -13.76 5.21 0.92 -13.76 5.21 0.92 -2.24
4 16 5.21 0.92 -2.24 5.21 0.92 -13.76 5.29 0 -13.76 5.29 0 -2.24
4 16 5.29 0 -2.24 5.29 0 -13.76 5.21 -0.92 -13.76 5.21 -0.92 -2.24
4 16 5.21 -0.92 -2.24 5.21 -0.92 -13.76 4.97 -1.81 -13.76 4.97 -1.81 -2.24
4 16 4.97 -1.81 -2.24 4.97 -1.81 -13.76 4.58 -2.65 -13.76 4.58 -2.65 -2.24
4 16 4.58 -2.65 -2.24 4.58 -2.65 -13.76 4.05 -3.4 -13.76 4.05 -3.4 -2.24
4 16 4.05 -3.4 -2.24 4.05 -3.4 -13.76 3.4 -4.05 -13.76 3.4 -4.05 -2.24
4 16 3.4 -4.05 -2.24 3.4 -4.05 -13.76 2.65 -4.58 -13.76 2.65 -4.58 -2.24
4 16 2.65 -4.58 -2.24 2.65 -4.58 -13.76 1.81 -4.97 -13.76 1.81 -4.97 -2.24
4 16 1.81 -4.97 -2.24 1.81 -4.97 -13.76 0.92 -5.21 -13.76 0.92 -5.21 -2.24
4 16 0.92 -5.21 -2.24 0.92 -5.21 -13.76 0 -5.29 -13.76 0 -5.29 -2.24
4 16 0 -5.29 -2.24 0 -5.29 -13.76 -0.92 -5.21 -13.76 -0.92 -5.21 -2.24
4 16 -0.92 -5.21 -2.24 -0.92 -5.21 -13.76 -1.81 -4.97 -13.76 -1.81 -4.97 -2.24
4 16 -1.81 -4.97 -2.24 -1.81 -4.97 -13.76 -2.65 -4.58 -13.76 -2.65 -4.58 -2.24
4 16 -2.65 -4.58 -2.24 -2.65 -4.58 -13.76 -3.4 -4.05 -13.76 -3.4 -4.05 -2.24
4 16 -3.4 -4.05 -2.24 -3.4 -4.05 -13.76 -4.05 -3.4 -13.76 -4.05 -3.4 -2.24
4 16 -4.05 -3.4 -2.24 -4.05 -3.4 -13.76 -4.58 -2.65 -13.76 -4.58 -2.65 -2.24
4 16 -4.58 -2.65 -2.24 -4.58 -2.65 -13.76 -4.97 -1.81 -13.76 -4.97 -1.81 -2.24
4 16 -4.97 -1.81 -2.24 -4.97 -1.81 -13.76 -5.21 -0.92 -13.76 -5.21 -0.92 -2.24
4 16 -5.21 -0.92 -2.24 -5.21 -0.92 -13.76 -5.29 0 -13.76 -5.29 0 -2.24
4 16 -13.17 -1.26 -13.76 -7.9 -1.26 -13.76 -7.9 -1.26 -7.28 -13.17 -1.26 -7.28
2 24 -7.9 -1.26 -13.76 -7.9 -1.26 -7.28
2 24 -13.17 -1.26 -7.28 -13.17 -1.26 -13.76
4 16 -7.9 -1.26 -7.28 -7.9 -1.26 -13.76 -7.61 -2.47 -13.76 -7.61 -2.47 -7.28
4 16 -7.61 -2.47 -7.28 -7.61 -2.47 -13.76 -7.13 -3.63 -13.76 -7.13 -3.63 -7.28
4 16 -7.13 -3.63 -7.28 -7.13 -3.63 -13.76 -6.48 -4.7 -13.76 -6.48 -4.7 -7.28
2 24 -6.48 -4.7 -13.76 -6.48 -4.7 -7.28
4 16 -6.48 -4.7 -7.28 -6.48 -4.7 -13.76 -10.2 -8.42 -13.76 -10.2 -8.42 -7.28
2 24 -10.2 -8.42 -13.76 -10.2 -8.42 -7.28
4 16 -7.9 1.26 -7.28 -7.9 1.26 -13.76 -13.17 1.26 -13.76 -13.17 1.26 -7.28
2 24 -7.9 1.26 -7.28 -7.9 1.26 -13.76
2 24 -13.17 1.26 -13.76 -13.17 1.26 -7.28
4 16 -6.48 4.7 -7.28 -6.48 4.7 -13.76 -7.13 3.63 -13.76 -7.13 3.63 -7.28
2 24 -6.48 4.7 -7.28 -6.48 4.7 -13.76
4 16 -7.13 3.63 -7.28 -7.13 3.63 -13.76 -7.61 2.47 -13.76 -7.61 2.47 -7.28
4 16 -7.61 2.47 -7.28 -7.61 2.47 -13.76 -7.9 1.26 -13.76 -7.9 1.26 -7.28
4 16 -10.2 8.42 -13.76 -6.48 4.7 -13.76 -6.48 4.7 -7.28 -10.2 8.42 -7.28
2 24 -10.2 8.42 -7.28 -10.2 8.42 -13.76
4 16 -4.7 6.48 -7.28 -4.7 6.48 -13.76 -8.42 10.2 -13.76 -8.42 10.2 -7.28
2 24 -4.7 6.48 -7.28 -4.7 6.48 -13.76
2 24 -8.42 10.2 -13.76 -8.42 10.2 -7.28
4 16 4.7 6.48 -7.28 4.7 6.48 -13.76 3.63 7.13 -13.76 3.63 7.13 -7.28
2 24 4.7 6.48 -7.28 4.7 6.48 -13.76
4 16 3.63 7.13 -7.28 3.63 7.13 -13.76 2.47 7.61 -13.76 2.47 7.61 -7.28
4 16 2.47 7.61 -7.28 2.47 7.61 -13.76 1.25 7.9 -13.76 1.25 7.9 -7.28
4 16 1.25 7.9 -7.28 1.25 7.9 -13.76 0 8 -13.76 0 8 -7.28
4 16 0 8 -7.28 0 8 -13.76 -1.25 7.9 -13.76 -1.25 7.9 -7.28
4 16 -1.25 7.9 -7.28 -1.25 7.9 -13.76 -2.47 7.61 -13.76 -2.47 7.61 -7.28
4 16 -2.47 7.61 -7.28 -2.47 7.61 -13.76 -3.63 7.13 -13.76 -3.63 7.13 -7.28
4 16 -3.63 7.13 -7.28 -3.63 7.13 -13.76 -4.7 6.48 -13.76 -4.7 6.48 -7.28
4 16 8.42 10.2 -13.76 4.7 6.48 -13.76 4.7 6.48 -7.28 8.42 10.2 -7.28
2 24 8.42 10.2 -7.28 8.42 10.2 -13.76
4 16 6.48 4.7 -7.28 6.48 4.7 -13.76 10.2 8.42 -13.76 10.2 8.42 -7.28
2 24 6.48 4.7 -7.28 6.48 4.7 -13.76
2 24 10.2 8.42 -13.76 10.2 8.42 -7.28
4 16 7.9 1.26 -7.28 7.9 1.26 -13.76 7.61 2.47 -13.76 7.61 2.47 -7.28
2 24 7.9 1.26 -7.28 7.9 1.26 -13.76
4 16 7.61 2.47 -7.28 7.61 2.47 -13.76 7.13 3.63 -13.76 7.13 3.63 -7.28
4 16 7.13 3.63 -7.28 7.13 3.63 -13.76 6.48 4.7 -13.76 6.48 4.7 -7.28
4 16 7.9 1.26 -7.28 13.17 1.26 -7.28 13.17 1.26 -13.76 7.9 1.26 -13.76
2 24 13.17 1.26 -7.28 13.17 1.26 -13.76
4 16 7.9 -1.26 -7.28 7.9 -1.26 -13.76 13.17 -1.26 -13.76 13.17 -1.26 -7.28
2 24 7.9 -1.26 -7.28 7.9 -1.26 -13.76
2 24 13.17 -1.26 -13.76 13.17 -1.26 -7.28
4 16 6.48 -4.7 -7.28 6.48 -4.7 -13.76 7.13 -3.63 -13.76 7.13 -3.63 -7.28
2 24 6.48 -4.7 -7.28 6.48 -4.7 -13.76
4 16 7.13 -3.63 -7.28 7.13 -3.63 -13.76 7.61 -2.47 -13.76 7.61 -2.47 -7.28
4 16 7.61 -2.47 -7.28 7.61 -2.47 -13.76 7.9 -1.26 -13.76 7.9 -1.26 -7.28
4 16 10.2 -8.42 -13.76 6.48 -4.7 -13.76 6.48 -4.7 -7.28 10.2 -8.42 -7.28
2 24 10.2 -8.42 -7.28 10.2 -8.42 -13.76
4 16 4.7 -6.48 -7.28 4.7 -6.48 -13.76 8.42 -10.2 -13.76 8.42 -10.2 -7.28
2 24 4.7 -6.48 -7.28 4.7 -6.48 -13.76
2 24 8.42 -10.2 -13.76 8.42 -10.2 -7.28
4 16 -4.7 -6.48 -7.28 -4.7 -6.48 -13.76 -3.63 -7.13 -13.76 -3.63 -7.13 -7.28
2 24 -4.7 -6.48 -7.28 -4.7 -6.48 -13.76
4 16 -3.63 -7.13 -7.28 -3.63 -7.13 -13.76 -2.47 -7.61 -13.76 -2.47 -7.61 -7.28
4 16 -2.47 -7.61 -7.28 -2.47 -7.61 -13.76 -1.25 -7.9 -13.76 -1.25 -7.9 -7.28
4 16 -1.25 -7.9 -7.28 -1.25 -7.9 -13.76 0 -8 -13.76 0 -8 -7.28
4 16 0 -8 -7.28 0 -8 -13.76 1.25 -7.9 -13.76 1.25 -7.9 -7.28
4 16 1.25 -7.9 -7.28 1.25 -7.9 -13.76 2.47 -7.61 -13.76 2.47 -7.61 -7.28
4 16 2.47 -7.61 -7.28 2.47 -7.61 -13.76 3.63 -7.13 -13.76 3.63 -7.13 -7.28
4 16 3.63 -7.13 -7.28 3.63 -7.13 -13.76 4.7 -6.48 -13.76 4.7 -6.48 -7.28
4 16 -8.42 -10.2 -13.76 -4.7 -6.48 -13.76 -4.7 -6.48 -7.28 -8.42 -10.2 -7.28
2 24 -8.42 -10.2 -7.28 -8.42 -10.2 -13.76
4 16 13.17 1.26 -13.76 13.17 1.26 -7.28 13.03 2.3 -7.28 13.03 2.3 -15.69
4 16 8.42 10.2 -13.76 8.42 10.2 -7.28 6.61 11.46 -7.28 6.61 11.46 -15.69
4 16 -10.2 8.42 -13.76 -10.2 8.42 -7.28 -11.46 6.61 -7.28 -11.46 6.61 -15.69
3 16 -13.23 0 -13.76 -13.23 0 -15.69 -13.17 1.26 -13.76
3 16 -13.17 1.26 -13.76 -13.23 0 -15.69 -13.03 2.3 -15.69
4 16 -13.17 1.26 -13.76 -13.03 2.3 -15.69 -13.03 2.3 -7.28 -13.17 1.26 -7.28
3 16 -11.46 6.61 -15.69 -10.13 8.5 -15.69 -10.13 8.5 -13.76
4 16 -10.13 8.5 -13.76 -10.13 8.5 -15.69 -8.5 10.13 -15.69 -8.5 10.13 -13.76
3 16 -8.5 10.13 -13.76 -8.5 10.13 -15.69 -8.42 10.2 -13.76
3 16 -8.42 10.2 -13.76 -8.5 10.13 -15.69 -6.61 11.46 -15.69
4 16 -8.42 10.2 -13.76 -6.61 11.46 -15.69 -6.61 11.46 -7.28 -8.42 10.2 -7.28
3 16 6.61 11.46 -15.69 8.5 10.13 -15.69 8.5 10.13 -13.76
4 16 8.5 10.13 -13.76 8.5 10.13 -15.69 10.13 8.5 -15.69 10.13 8.5 -13.76
3 16 10.13 8.5 -13.76 10.13 8.5 -15.69 10.2 8.42 -13.76
3 16 10.2 8.42 -13.76 10.13 8.5 -15.69 11.46 6.61 -15.69
4 16 10.2 8.42 -13.76 11.46 6.61 -15.69 11.46 6.61 -7.28 10.2 8.42 -7.28
3 16 13.03 2.3 -15.69 13.23 0 -15.69 13.23 0 -13.76
3 16 -10.13 8.5 -13.76 -10.2 8.42 -13.76 -11.46 6.61 -15.69
4 16 -11.46 6.61 -15.69 -11.46 6.61 -7.28 -12.43 4.52 -7.28 -12.43 4.52 -15.69
4 16 -12.43 4.52 -15.69 -12.43 4.52 -7.28 -13.03 2.3 -7.28 -13.03 2.3 -15.69
3 16 8.5 10.13 -13.76 8.42 10.2 -13.76 6.61 11.46 -15.69
4 16 6.61 11.46 -15.69 6.61 11.46 -7.28 4.52 12.43 -7.28 4.52 12.43 -15.69
4 16 4.52 12.43 -15.69 4.52 12.43 -7.28 2.3 13.03 -7.28 2.3 13.03 -15.69
4 16 2.3 13.03 -15.69 2.3 13.03 -7.28 0 13.23 -7.28 0 13.23 -15.69
4 16 0 13.23 -15.69 0 13.23 -7.28 -2.3 13.03 -7.28 -2.3 13.03 -15.69
4 16 -2.3 13.03 -15.69 -2.3 13.03 -7.28 -4.52 12.43 -7.28 -4.52 12.43 -15.69
4 16 -4.52 12.43 -15.69 -4.52 12.43 -7.28 -6.61 11.46 -7.28 -6.61 11.46 -15.69
3 16 13.23 0 -13.76 13.17 1.26 -13.76 13.03 2.3 -15.69
4 16 13.03 2.3 -15.69 13.03 2.3 -7.28 12.43 4.52 -7.28 12.43 4.52 -15.69
4 16 12.43 4.52 -15.69 12.43 4.52 -7.28 11.46 6.61 -7.28 11.46 6.61 -15.69
4 16 -13.17 -1.26 -13.76 -13.17 -1.26 -7.28 -13.03 -2.3 -7.28 -13.03 -2.3 -15.69
4 16 -8.42 -10.2 -13.76 -8.42 -10.2 -7.28 -6.61 -11.46 -7.28 -6.61 -11.46 -15.69
4 16 10.2 -8.42 -13.76 10.2 -8.42 -7.28 11.46 -6.61 -7.28 11.46 -6.61 -15.69
3 16 13.23 0 -13.76 13.23 0 -15.69 13.17 -1.26 -13.76
3 16 13.17 -1.26 -13.76 13.23 0 -15.69 13.03 -2.3 -15.69
4 16 13.17 -1.26 -13.76 13.03 -2.3 -15.69 13.03 -2.3 -7.28 13.17 -1.26 -7.28
3 16 11.46 -6.61 -15.69 10.13 -8.5 -15.69 10.13 -8.5 -13.76
4 16 10.13 -8.5 -13.76 10.13 -8.5 -15.69 8.5 -10.13 -15.69 8.5 -10.13 -13.76
3 16 8.5 -10.13 -13.76 8.5 -10.13 -15.69 8.42 -10.2 -13.76
3 16 8.42 -10.2 -13.76 8.5 -10.13 -15.69 6.61 -11.46 -15.69
4 16 8.42 -10.2 -13.76 6.61 -11.46 -15.69 6.61 -11.46 -7.28 8.42 -10.2 -7.28
3 16 -6.61 -11.46 -15.69 -8.5 -10.13 -15.69 -8.5 -10.13 -13.76
4 16 -8.5 -10.13 -13.76 -8.5 -10.13 -15.69 -10.13 -8.5 -15.69 -10.13 -8.5 -13.76
3 16 -10.13 -8.5 -13.76 -10.13 -8.5 -15.69 -10.2 -8.42 -13.76
3 16 -10.2 -8.42 -13.76 -10.13 -8.5 -15.69 -11.46 -6.61 -15.69
4 16 -10.2 -8.42 -13.76 -11.46 -6.61 -15.69 -11.46 -6.61 -7.28 -10.2 -8.42 -7.28
3 16 -13.03 -2.3 -15.69 -13.23 0 -15.69 -13.23 0 -13.76
3 16 10.13 -8.5 -13.76 10.2 -8.42 -13.76 11.46 -6.61 -15.69
4 16 11.46 -6.61 -15.69 11.46 -6.61 -7.28 12.43 -4.52 -7.28 12.43 -4.52 -15.69
4 16 12.43 -4.52 -15.69 12.43 -4.52 -7.28 13.03 -2.3 -7.28 13.03 -2.3 -15.69
3 16 -8.5 -10.13 -13.76 -8.42 -10.2 -13.76 -6.61 -11.46 -15.69
4 16 -6.61 -11.46 -15.69 -6.61 -11.46 -7.28 -4.52 -12.43 -7.28 -4.52 -12.43 -15.69
4 16 -4.52 -12.43 -15.69 -4.52 -12.43 -7.28 -2.3 -13.03 -7.28 -2.3 -13.03 -15.69
4 16 -2.3 -13.03 -15.69 -2.3 -13.03 -7.28 0 -13.23 -7.28 0 -13.23 -15.69
4 16 0 -13.23 -15.69 0 -13.23 -7.28 2.3 -13.03 -7.28 2.3 -13.03 -15.69
4 16 2.3 -13.03 -15.69 2.3 -13.03 -7.28 4.52 -12.43 -7.28 4.52 -12.43 -15.69
4 16 4.52 -12.43 -15.69 4.52 -12.43 -7.28 6.61 -11.46 -7.28 6.61 -11.46 -15.69
3 16 -13.23 0 -13.76 -13.17 -1.26 -13.76 -13.03 -2.3 -15.69
4 16 -13.03 -2.3 -15.69 -13.03 -2.3 -7.28 -12.43 -4.52 -7.28 -12.43 -4.52 -15.69
4 16 -12.43 -4.52 -15.69 -12.43 -4.52 -7.28 -11.46 -6.61 -7.28 -11.46 -6.61 -15.69
3 16 15.51 2.71 -15.55 15.65 1.72 -15.69 15.32 3.66 -15.69
3 16 13.89 -7.42 -13.93 13.36 -8.34 -13.4 13.36 -8.34 -15.69
3 16 12.55 -9.52 -12.59 11.85 -10.38 -11.89 11.85 -10.38 -15.69
3 16 10.89 -11.38 -10.93 10.02 -12.15 -10.07 10.02 -12.15 -15.69
3 16 8.95 -12.96 -9.01 7.9 -13.62 -7.97 7.94 -13.6 -15.69
3 16 13.89 7.42 13.93 13.36 8.34 13.4 13.36 8.34 15.69
3 16 12.55 9.52 12.59 11.85 10.38 11.89 11.85 10.38 15.69
3 16 10.89 11.38 10.93 10.02 12.15 10.07 10.02 12.15 15.69
3 16 8.95 12.96 9.01 7.9 13.62 7.97 7.94 13.6 15.69
3 16 0.36 15.74 1.06 0.18 15.75 1.01 -1.84 15.64 15.69
3 16 -1.84 15.64 15.69 0.18 15.75 1.01 0.09 15.75 1
3 16 -1.84 15.64 15.69 0.09 15.75 1 0 15.75 1
3 16 0 15.75 -1 0.09 15.75 -1 -1.84 15.64 -15.69
3 16 -1.84 15.64 -15.69 0.09 15.75 -1 0.18 15.75 -1.01
3 16 0.69 15.73 -1.21 0.69 15.73 -15.69 0.53 15.74 -1.13
3 16 0.53 15.74 -1.13 0.69 15.73 -15.69 -1.84 15.64 -15.69
3 16 0.53 15.74 -1.13 -1.84 15.64 -15.69 0.36 15.74 -1.06
3 16 0.36 15.74 -1.06 -1.84 15.64 -15.69 0.18 15.75 -1.01
3 16 3.21 15.42 15.69 3.21 15.42 3.37 0.69 15.73 15.69
3 16 0.69 15.73 15.69 3.21 15.42 3.37 2 15.62 2.24
3 16 2 15.62 2.24 1.37 15.69 1.7 0.69 15.73 15.69
3 16 0.69 15.73 15.69 1.37 15.69 1.7 0.69 15.73 1.21
3 16 0.69 15.73 15.69 0.69 15.73 1.21 -1.84 15.64 15.69
3 16 -1.84 15.64 15.69 0.69 15.73 1.21 0.53 15.74 1.13
3 16 -1.84 15.64 15.69 0.53 15.74 1.13 0.36 15.74 1.06
3 16 7.94 13.6 15.69 7.9 13.62 7.97 5.65 14.7 15.69
3 16 7.9 13.62 7.97 6.8 14.2 6.87 5.65 14.7 15.69
3 16 5.65 14.7 15.69 6.8 14.2 6.87 5.65 14.7 5.74
3 16 5.65 14.7 15.69 5.65 14.7 5.74 3.21 15.42 15.69
3 16 3.21 15.42 15.69 5.65 14.7 5.74 4.48 15.1 4.58
3 16 3.21 15.42 15.69 4.48 15.1 4.58 3.21 15.42 3.37
3 16 10.02 12.15 15.69 10.02 12.15 10.07 7.94 13.6 15.69
3 16 7.94 13.6 15.69 10.02 12.15 10.07 9.93 12.22 9.98
3 16 7.94 13.6 15.69 9.93 12.22 9.98 8.95 12.96 9.01
3 16 11.85 10.38 15.69 11.85 10.38 11.89 10.02 12.15 15.69
3 16 10.02 12.15 15.69 11.85 10.38 11.89 11.71 10.53 11.75
3 16 10.02 12.15 15.69 11.71 10.53 11.75 10.89 11.38 10.93
3 16 13.36 8.34 15.69 13.36 8.34 13.4 11.85 10.38 15.69
3 16 11.85 10.38 15.69 13.36 8.34 13.4 13.2 8.59 13.24
3 16 11.85 10.38 15.69 13.2 8.59 13.24 12.55 9.52 12.59
3 16 14.53 6.08 15.69 14.53 6.08 14.56 13.36 8.34 15.69
3 16 13.36 8.34 15.69 14.53 6.08 14.56 14.37 6.44 14.41
3 16 13.36 8.34 15.69 14.37 6.44 14.41 13.89 7.42 13.93
3 16 15.65 1.72 15.69 15.51 2.71 15.55 15.32 3.66 15.69
3 16 15.32 3.66 15.69 15.51 2.71 15.55 15.2 4.13 15.23
4 16 15.32 3.66 15.69 15.2 4.13 15.23 14.89 5.12 14.93 14.53 6.08 15.69
3 16 14.53 6.08 15.69 14.89 5.12 14.93 14.53 6.08 14.56
3 16 15.65 -1.72 15.69 15.32 -3.66 15.69 15.51 -2.71 15.55
3 16 15.51 -2.71 15.55 15.32 -3.66 15.69 15.32 -3.66 15.35
