3 16 -3.88 5.02 3.05 -3.15 5.03 3.02 -3.15 5.02 3.05
3 16 -3.88 5.02 3.05 -3.15 5.02 3.05 -3.88 4.99 3.17
3 16 -3.88 4.99 3.17 -3.15 5.02 3.05 -3.15 4.98 3.21
3 16 -3.88 4.99 3.17 -3.15 4.98 3.21 -3.88 4.96 3.27
3 16 -3.88 4.96 3.27 -3.15 4.98 3.21 -3.15 4.96 3.27
3 16 -3.88 4.96 3.27 -3.15 4.96 3.27 -3.88 4.92 3.37
3 16 -3.88 4.92 3.37 -3.15 4.96 3.27 -3.15 4.91 3.4
3 16 -3.88 4.92 3.37 -3.15 4.91 3.4 -3.88 4.87 3.46
3 16 -3.88 4.87 3.46 -3.15 4.91 3.4 -3.15 4.87 3.46
4 16 -3.88 4.87 3.46 -3.15 4.87 3.46 -3.15 4.8 3.57 -3.88 4.81 3.56
4 16 -3.88 4.81 3.56 -3.15 4.8 3.57 -3.15 4.74 3.64 -3.88 4.74 3.64
4 16 -3.88 4.74 3.64 -3.15 4.74 3.64 -3.15 4.67 3.72 -3.88 4.67 3.73
4 16 -3.88 4.67 3.73 -3.15 4.67 3.72 -3.15 4.59 3.8 -3.88 4.59 3.8
4 16 -3.88 4.59 3.8 -3.15 4.59 3.8 -3.15 4.52 3.85 -3.88 4.5 3.87
4 16 -3.88 4.5 3.87 -3.15 4.52 3.85 -3.15 4.41 3.93 -3.88 4.41 3.93
3 16 -3.88 4.41 3.93 -3.15 4.41 3.93 -3.88 4.32 3.97
3 16 -3.88 4.32 3.97 -3.15 4.41 3.93 -3.15 4.35 3.96
3 16 -3.88 4.32 3.97 -3.15 4.35 3.96 -3.88 4.21 4.02
3 16 -3.88 4.21 4.02 -3.15 4.35 3.96 -3.15 4.21 4.02
3 16 -3.88 4.21 4.02 -3.15 4.21 4.02 -3.88 4.11 4.05
3 16 -3.88 4.11 4.05 -3.15 4.21 4.02 -3.15 4.17 4.03
3 16 -3.88 4.11 4.05 -3.15 4.17 4.03 -3.88 4 4.08
3 16 -3.88 4 4.08 -3.15 4.17 4.03 -3.15 4 4.08
3 16 -3.88 4 4.08 -3.15 4 4.08 -3.88 3.9 4.09
3 16 -3.88 3.9 4.09 -3.15 4 4.08 -3.15 3.98 4.08
3 16 -3.88 3.9 4.09 -3.15 3.98 4.08 -3.88 3.78 4.09
3 16 -3.88 3.78 4.09 -3.15 3.98 4.08 -3.15 3.78 4.09
3 16 3.88 4.96 3.27 3.15 4.98 3.22 3.88 4.99 3.17
3 16 3.88 4.99 3.17 3.15 4.98 3.22 3.15 5.02 3.05
3 16 3.88 4.99 3.17 3.15 5.02 3.05 3.88 5.02 3.05
3 16 3.88 5.02 3.05 3.15 5.02 3.05 3.15 5.02 3.03
3 16 3.88 5.02 3.05 3.15 5.02 3.03 3.88 5.03 2.95
3 16 3.88 5.03 2.95 3.15 5.02 3.03 3.15 5.04 2.83
3 16 3.88 5.03 2.95 3.15 5.04 2.83 3.88 5.04 2.83
3 16 3.88 3.78 4.09 3.15 3.78 4.09 3.88 3.9 4.09
3 16 3.88 3.9 4.09 3.15 3.78 4.09 3.15 3.98 4.08
3 16 3.88 3.9 4.09 3.15 3.98 4.08 3.88 4 4.08
3 16 3.88 4 4.08 3.15 3.98 4.08 3.15 4 4.08
3 16 3.88 4 4.08 3.15 4 4.08 3.88 4.11 4.05
3 16 3.88 4.11 4.05 3.15 4 4.08 3.15 4.17 4.03
3 16 3.88 4.11 4.05 3.15 4.17 4.03 3.88 4.21 4.02
3 16 3.88 4.21 4.02 3.15 4.17 4.03 3.15 4.21 4.02
3 16 3.88 4.21 4.02 3.15 4.21 4.02 3.88 4.32 3.97
3 16 3.88 4.32 3.97 3.15 4.21 4.02 3.15 4.35 3.96
3 16 3.88 4.32 3.97 3.15 4.35 3.96 3.88 4.41 3.93
3 16 3.88 4.41 3.93 3.15 4.35 3.96 3.15 4.41 3.93
4 16 3.88 4.41 3.93 3.15 4.41 3.93 3.15 4.52 3.85 3.88 4.5 3.87
4 16 3.88 4.5 3.87 3.15 4.52 3.85 3.15 4.59 3.8 3.88 4.59 3.8
4 16 3.88 4.59 3.8 3.15 4.59 3.8 3.15 4.67 3.73 3.88 4.67 3.73
4 16 3.88 4.67 3.73 3.15 4.67 3.73 3.15 4.74 3.64 3.88 4.74 3.64
4 16 3.88 4.74 3.64 3.15 4.74 3.64 3.15 4.8 3.58 3.88 4.81 3.56
4 16 3.88 4.81 3.56 3.15 4.8 3.58 3.15 4.87 3.46 3.88 4.87 3.46
3 16 3.88 4.87 3.46 3.15 4.87 3.46 3.88 4.92 3.37
3 16 3.88 4.92 3.37 3.15 4.87 3.46 3.15 4.9 3.41
3 16 3.88 4.92 3.37 3.15 4.9 3.41 3.88 4.96 3.27
3 16 3.88 4.96 3.27 3.15 4.9 3.41 3.15 4.96 3.27
3 16 3.88 4.96 3.27 3.15 4.96 3.27 3.15 4.98 3.22
3 16 5.95 5.01 4.44 5.9 4.99 4.52 5.82 4.99 4.34
3 16 5.03 4.13 5.99 5.01 4.11 6.02 5.09 4.11 5.85
3 16 4.77 3.9 6.25 4.77 3.9 6.26 4.82 3.9 6.2
3 16 4.91 3.78 6.09 4.95 3.78 6.03 4.95 3.9 6.03
3 16 3.88 4.41 3.93 3.88 4.5 3.87 3.95 4.5 3.87
3 16 3.88 4.59 3.8 3.88 4.67 3.73 3.96 4.67 3.73
3 16 3.88 4.74 3.64 3.88 4.81 3.56 3.97 4.81 3.56
3 16 3.88 4.87 3.46 3.88 4.92 3.37 3.98 4.92 3.37
3 16 3.88 4.96 3.27 3.88 4.99 3.17 3.99 4.99 3.17
3 16 3.88 5.02 3.05 3.88 5.03 2.95 4 5.03 2.96
3 16 6.02 5.03 4.29 6.01 5.03 4.24 6.09 5.04 4.15
4 16 6.09 5.04 4.15 6.01 5.03 4.24 5.79 5.03 3.89 5.88 5.04 3.82
4 16 5.88 5.04 3.82 5.79 5.03 3.89 5.51 5.03 3.59 5.59 5.04 3.5
4 16 5.59 5.04 3.5 5.51 5.03 3.59 5.18 5.03 3.33 5.24 5.04 3.23
4 16 5.24 5.04 3.23 5.18 5.03 3.33 4.81 5.03 3.14 4.85 5.04 3.03
4 16 4.85 5.04 3.03 4.81 5.03 3.14 4.41 5.03 3.01 4.44 5.04 2.9
4 16 4.44 5.04 2.9 4.41 5.03 3.01 4 5.03 2.96 4 5.04 2.84
4 16 4 5.04 2.84 4 5.03 2.96 3.88 5.03 2.95 3.88 5.04 2.83
3 16 3.94 4.11 4.05 3.88 4.11 4.05 3.88 4.21 4.02
3 16 3.94 3.9 4.09 3.88 3.9 4.09 3.88 4 4.08
3 16 3.94 3.78 4.1 3.94 3.9 4.09 4.09 3.78 4.11
3 16 4.09 3.78 4.11 3.94 3.9 4.09 4.16 3.9 4.12
3 16 4.09 3.78 4.11 4.16 3.9 4.12 4.16 3.78 4.13
3 16 4.16 3.78 4.13 4.16 3.9 4.12 4.3 3.78 4.17
3 16 4.3 3.78 4.17 4.16 3.9 4.12 4.37 3.9 4.19
3 16 4.3 3.78 4.17 4.37 3.9 4.19 4.37 3.78 4.19
3 16 4.37 3.78 4.19 4.37 3.9 4.19 4.49 3.78 4.25
3 16 4.49 3.78 4.25 4.37 3.9 4.19 4.56 3.9 4.29
3 16 4.49 3.78 4.25 4.56 3.9 4.29 4.56 3.78 4.29
3 16 4.56 3.78 4.29 4.56 3.9 4.29 4.67 3.78 4.37
3 16 4.67 3.78 4.37 4.56 3.9 4.29 4.74 3.9 4.42
3 16 4.67 3.78 4.37 4.74 3.9 4.42 4.74 3.78 4.43
3 16 4.74 3.78 4.43 4.74 3.9 4.42 4.82 3.78 4.52
3 16 4.82 3.78 4.52 4.74 3.9 4.42 4.89 3.9 4.58
3 16 4.82 3.78 4.52 4.89 3.9 4.58 4.88 3.78 4.59
3 16 4.88 3.78 4.59 4.89 3.9 4.58 4.95 3.78 4.69
3 16 4.95 3.78 4.69 4.89 3.9 4.58 5.01 3.9 4.77
3 16 4.95 3.78 4.69 5.01 3.9 4.77 5 3.78 4.77
3 16 5 3.78 4.77 5.01 3.9 4.77 5.05 3.78 4.87
3 16 5.05 3.78 4.87 5.01 3.9 4.77 5.09 3.9 4.97
3 16 5.05 3.78 4.87 5.09 3.9 4.97 5.08 3.78 4.97
3 16 5.14 3.9 5.19 5.13 3.78 5.19 5.09 3.9 4.97
3 16 5.09 3.9 4.97 5.13 3.78 5.19 5.11 3.78 5.08
3 16 5.09 3.9 4.97 5.11 3.78 5.08 5.08 3.78 4.97
3 16 5.15 3.9 5.41 5.12 3.9 5.62 5.11 3.78 5.62
3 16 5.11 3.78 5.62 5.13 3.78 5.5 5.15 3.9 5.41
3 16 5.15 3.9 5.41 5.13 3.78 5.5 5.14 3.78 5.41
3 16 5.15 3.9 5.41 5.14 3.78 5.41 5.14 3.9 5.19
3 16 5.14 3.9 5.19 5.14 3.78 5.41 5.14 3.78 5.29
3 16 5.14 3.9 5.19 5.14 3.78 5.29 5.13 3.78 5.19
3 16 4.95 3.9 6.03 4.95 3.78 6.03 5.05 3.9 5.83
3 16 4.95 3.78 6.03 5.02 3.78 5.9 5.05 3.9 5.83
3 16 5.05 3.9 5.83 5.02 3.78 5.9 5.05 3.78 5.83
3 16 5.05 3.9 5.83 5.05 3.78 5.83 5.12 3.9 5.62
3 16 5.12 3.9 5.62 5.05 3.78 5.83 5.09 3.78 5.71
3 16 5.12 3.9 5.62 5.09 3.78 5.71 5.11 3.78 5.62
3 16 4.77 3.78 6.25 4.7 3.84 6.32 4.66 3.78 6.35
3 16 4.66 3.78 6.35 4.7 3.84 6.32 4.66 3.81 6.35
3 16 4.66 3.78 6.35 4.66 3.81 6.35 4.62 3.78 6.37
3 16 4.91 3.78 6.09 4.95 3.9 6.03 4.82 3.78 6.2
3 16 4.82 3.78 6.2 4.95 3.9 6.03 4.82 3.9 6.2
4 16 4.82 3.78 6.2 4.82 3.9 6.2 4.77 3.9 6.26 4.77 3.78 6.25
3 16 4.77 3.78 6.25 4.77 3.9 6.26 4.7 3.84 6.32
3 16 4.98 4.08 6.04 4.97 4.07 6.06 4.95 3.9 6.03
3 16 4.95 3.9 6.03 4.97 4.07 6.06 4.92 4.03 6.11
3 16 4.92 4.03 6.11 4.91 4.02 6.12 4.95 3.9 6.03
3 16 4.95 3.9 6.03 4.91 4.02 6.12 4.84 3.96 6.19
3 16 4.95 3.9 6.03 4.84 3.96 6.19 4.82 3.9 6.2
3 16 4.82 3.9 6.2 4.84 3.96 6.19 4.82 3.94 6.21
3 16 4.82 3.9 6.2 4.82 3.94 6.21 4.77 3.9 6.25
3 16 5.03 4.13 5.99 5.09 4.11 5.85 5.09 4.19 5.91
3 16 5.2 4.31 5.76 5.19 4.3 5.77 5.16 4.11 5.63
3 16 5.16 4.11 5.63 5.19 4.3 5.77 5.14 4.25 5.84
3 16 5.16 4.11 5.63 5.14 4.25 5.84 5.09 4.11 5.85
3 16 5.09 4.11 5.85 5.14 4.25 5.84 5.13 4.23 5.86
3 16 5.09 4.11 5.85 5.13 4.23 5.86 5.09 4.19 5.91
3 16 5.2 4.31 5.76 5.23 4.32 5.65 5.24 4.36 5.7
3 16 5.24 4.36 5.7 5.23 4.32 5.65 5.25 4.36 5.69
3 16 5.35 4.49 5.51 5.33 4.46 5.56 5.26 4.32 5.41
3 16 5.26 4.32 5.41 5.33 4.46 5.56 5.28 4.41 5.63
3 16 5.26 4.32 5.41 5.28 4.41 5.63 5.23 4.32 5.65
3 16 5.23 4.32 5.65 5.28 4.41 5.63 5.27 4.39 5.65
3 16 5.23 4.32 5.65 5.27 4.39 5.65 5.25 4.36 5.69
3 16 5.42 4.57 5.4 5.41 4.56 5.41 5.37 4.5 5.42
3 16 5.42 4.57 5.4 5.37 4.5 5.42 5.49 4.65 5.27
3 16 5.49 4.65 5.27 5.37 4.5 5.42 5.36 4.5 5.16
3 16 5.49 4.65 5.27 5.36 4.5 5.16 5.5 4.66 5.26
3 16 5.5 4.66 5.26 5.5 4.67 5.14 5.57 4.74 5.13
3 16 5.57 4.74 5.13 5.5 4.67 5.14 5.58 4.74 5.12
3 16 5.58 4.74 5.12 5.5 4.67 5.14 5.6 4.76 5.09
3 16 5.6 4.76 5.09 5.5 4.67 5.14 5.44 4.67 4.86
3 16 5.6 4.76 5.09 5.44 4.67 4.86 5.64 4.81 5.01
3 16 5.77 4.92 4.76 5.72 4.88 4.86 5.59 4.81 4.81
3 16 5.59 4.81 4.81 5.72 4.88 4.86 5.65 4.81 4.99
3 16 5.59 4.81 4.81 5.65 4.81 4.99 5.64 4.81 5.01
3 16 5.9 4.99 4.52 5.88 4.98 4.57 5.64 4.92 4.44
3 16 5.88 4.98 4.57 5.8 4.94 4.71 5.64 4.92 4.44
3 16 5.64 4.92 4.44 5.8 4.94 4.71 5.79 4.93 4.74
3 16 5.64 4.92 4.44 5.79 4.93 4.74 5.77 4.92 4.76
3 16 5.77 4.92 4.76 5.79 4.93 4.74 5.78 4.92 4.75
3 16 5.77 4.92 4.76 5.78 4.92 4.75 5.77 4.92 4.76
5 24 5.77 4.92 4.76 5.77 4.92 4.76 5.78 4.92 4.75 5.59 4.81 4.81
3 16 5.95 5.01 4.44 5.82 4.99 4.34 6.02 5.03 4.29
3 16 6.02 5.03 4.29 5.82 4.99 4.34 6.01 5.03 4.24
4 16 6.01 5.03 4.24 5.82 4.99 4.34 5.62 4.99 4.02 5.79 5.03 3.89
4 16 5.79 5.03 3.89 5.62 4.99 4.02 5.36 4.99 3.74 5.51 5.03 3.59
4 16 5.51 5.03 3.59 5.36 4.99 3.74 5.06 4.99 3.51 5.18 5.03 3.33
4 16 5.18 5.03 3.33 5.06 4.99 3.51 4.73 4.99 3.34 4.81 5.03 3.14
4 16 4.81 5.03 3.14 4.73 4.99 3.34 4.36 4.99 3.22 4.41 5.03 3.01
4 16 4.41 5.03 3.01 4.36 4.99 3.22 3.99 4.99 3.17 4 5.03 2.96
3 16 4 5.03 2.96 3.99 4.99 3.17 3.88 4.99 3.17
3 16 4 5.03 2.96 3.88 4.99 3.17 3.88 5.02 3.05
3 16 5.9 4.99 4.52 5.64 4.92 4.44 5.82 4.99 4.34
4 16 5.82 4.99 4.34 5.64 4.92 4.44 5.46 4.92 4.15 5.62 4.99 4.02
4 16 5.62 4.99 4.02 5.46 4.92 4.15 5.22 4.92 3.89 5.36 4.99 3.74
4 16 5.36 4.99 3.74 5.22 4.92 3.89 4.95 4.92 3.68 5.06 4.99 3.51
4 16 5.06 4.99 3.51 4.95 4.92 3.68 4.65 4.92 3.52 4.73 4.99 3.34
4 16 4.73 4.99 3.34 4.65 4.92 3.52 4.32 4.92 3.42 4.36 4.99 3.22
4 16 4.36 4.99 3.22 4.32 4.92 3.42 3.98 4.92 3.37 3.99 4.99 3.17
3 16 3.99 4.99 3.17 3.98 4.92 3.37 3.88 4.92 3.37
3 16 3.99 4.99 3.17 3.88 4.92 3.37 3.88 4.96 3.27
3 16 5.77 4.92 4.76 5.59 4.81 4.81 5.77 4.92 4.76
4 16 5.77 4.92 4.76 5.59 4.81 4.81 5.48 4.81 4.52 5.64 4.92 4.44
4 16 5.64 4.92 4.44 5.48 4.81 4.52 5.31 4.81 4.26 5.46 4.92 4.15
4 16 5.46 4.92 4.15 5.31 4.81 4.26 5.1 4.81 4.03 5.22 4.92 3.89
4 16 5.22 4.92 3.89 5.1 4.81 4.03 4.85 4.81 3.84 4.95 4.92 3.68
4 16 4.95 4.92 3.68 4.85 4.81 3.84 4.57 4.81 3.7 4.65 4.92 3.52
4 16 4.65 4.92 3.52 4.57 4.81 3.7 4.28 4.81 3.6 4.32 4.92 3.42
4 16 4.32 4.92 3.42 4.28 4.81 3.6 3.97 4.81 3.56 3.98 4.92 3.37
3 16 3.98 4.92 3.37 3.97 4.81 3.56 3.88 4.81 3.56
3 16 3.98 4.92 3.37 3.88 4.81 3.56 3.88 4.87 3.46
3 16 5.64 4.81 5.01 5.44 4.67 4.86 5.59 4.81 4.81
4 16 5.59 4.81 4.81 5.44 4.67 4.86 5.33 4.67 4.6 5.48 4.81 4.52
4 16 5.48 4.81 4.52 5.33 4.67 4.6 5.18 4.67 4.36 5.31 4.81 4.26
4 16 5.31 4.81 4.26 5.18 4.67 4.36 4.98 4.67 4.15 5.1 4.81 4.03
4 16 5.1 4.81 4.03 4.98 4.67 4.15 4.76 4.67 3.98 4.85 4.81 3.84
4 16 4.85 4.81 3.84 4.76 4.67 3.98 4.51 4.67 3.85 4.57 4.81 3.7
4 16 4.57 4.81 3.7 4.51 4.67 3.85 4.24 4.67 3.77 4.28 4.81 3.6
4 16 4.28 4.81 3.6 4.24 4.67 3.77 3.96 4.67 3.73 3.97 4.81 3.56
3 16 3.97 4.81 3.56 3.96 4.67 3.73 3.88 4.67 3.73
3 16 3.97 4.81 3.56 3.88 4.67 3.73 3.88 4.74 3.64
3 16 5.5 4.66 5.26 5.36 4.5 5.16 5.5 4.67 5.14
4 16 5.5 4.67 5.14 5.36 4.5 5.16 5.3 4.5 4.91 5.44 4.67 4.86
4 16 5.44 4.67 4.86 5.3 4.5 4.91 5.2 4.5 4.67 5.33 4.67 4.6
4 16 5.33 4.67 4.6 5.2 4.5 4.67 5.06 4.5 4.45 5.18 4.67 4.36
4 16 5.18 4.67 4.36 5.06 4.5 4.45 4.89 4.5 4.26 4.98 4.67 4.15
4 16 4.98 4.67 4.15 4.89 4.5 4.26 4.69 4.5 4.1 4.76 4.67 3.98
4 16 4.76 4.67 3.98 4.69 4.5 4.1 4.46 4.5 3.98 4.51 4.67 3.85
4 16 4.51 4.67 3.85 4.46 4.5 3.98 4.21 4.5 3.9 4.24 4.67 3.77
4 16 4.24 4.67 3.77 4.21 4.5 3.9 3.95 4.5 3.87 3.96 4.67 3.73
3 16 3.96 4.67 3.73 3.95 4.5 3.87 3.88 4.5 3.87
3 16 3.96 4.67 3.73 3.88 4.5 3.87 3.88 4.59 3.8
3 16 5.35 4.49 5.51 5.26 4.32 5.41 5.37 4.5 5.42
4 16 5.37 4.5 5.42 5.26 4.32 5.41 5.25 4.32 5.17 5.36 4.5 5.16
4 16 5.36 4.5 5.16 5.25 4.32 5.17 5.2 4.32 4.94 5.3 4.5 4.91
4 16 5.3 4.5 4.91 5.2 4.32 4.94 5.11 4.32 4.72 5.2 4.5 4.67
4 16 5.2 4.5 4.67 5.11 4.32 4.72 4.98 4.32 4.51 5.06 4.5 4.45
4 16 5.06 4.5 4.45 4.98 4.32 4.51 4.82 4.32 4.34 4.89 4.5 4.26
4 16 4.89 4.5 4.26 4.82 4.32 4.34 4.63 4.32 4.19 4.69 4.5 4.1
4 16 4.69 4.5 4.1 4.63 4.32 4.19 4.41 4.32 4.08 4.46 4.5 3.98
4 16 4.46 4.5 3.98 4.41 4.32 4.08 4.19 4.32 4.01 4.21 4.5 3.9
4 16 4.21 4.5 3.9 4.19 4.32 4.01 3.95 4.32 3.98 3.95 4.5 3.87
3 16 3.95 4.5 3.87 3.95 4.32 3.98 3.88 4.32 3.97
3 16 3.95 4.5 3.87 3.88 4.32 3.97 3.88 4.41 3.93
3 16 5.2 4.31 5.76 5.16 4.11 5.63 5.23 4.32 5.65
4 16 5.23 4.32 5.65 5.16 4.11 5.63 5.19 4.11 5.41 5.26 4.32 5.41
4 16 5.26 4.32 5.41 5.19 4.11 5.41 5.18 4.11 5.18 5.25 4.32 5.17
4 16 5.25 4.32 5.17 5.18 4.11 5.18 5.13 4.11 4.96 5.2 4.32 4.94
4 16 5.2 4.32 4.94 5.13 4.11 4.96 5.04 4.11 4.75 5.11 4.32 4.72
4 16 5.11 4.32 4.72 5.04 4.11 4.75 4.92 4.11 4.56 4.98 4.32 4.51
4 16 4.98 4.32 4.51 4.92 4.11 4.56 4.77 4.11 4.39 4.82 4.32 4.34
4 16 4.82 4.32 4.34 4.77 4.11 4.39 4.59 4.11 4.26 4.63 4.32 4.19
4 16 4.63 4.32 4.19 4.59 4.11 4.26 4.39 4.11 4.15 4.41 4.32 4.08
4 16 4.41 4.32 4.08 4.39 4.11 4.15 4.17 4.11 4.08 4.19 4.32 4.01
4 16 4.19 4.32 4.01 4.17 4.11 4.08 3.94 4.11 4.05 3.95 4.32 3.98
3 16 3.95 4.32 3.98 3.94 4.11 4.05 3.88 4.21 4.02
3 16 3.95 4.32 3.98 3.88 4.21 4.02 3.88 4.32 3.97
3 16 4.98 4.08 6.04 4.95 3.9 6.03 5.01 4.11 6.02
4 16 5.01 4.11 6.02 4.95 3.9 6.03 5.05 3.9 5.83 5.09 4.11 5.85
4 16 5.09 4.11 5.85 5.05 3.9 5.83 5.12 3.9 5.62 5.16 4.11 5.63
4 16 5.16 4.11 5.63 5.12 3.9 5.62 5.15 3.9 5.41 5.19 4.11 5.41
4 16 5.19 4.11 5.41 5.15 3.9 5.41 5.14 3.9 5.19 5.18 4.11 5.18
4 16 5.18 4.11 5.18 5.14 3.9 5.19 5.09 3.9 4.97 5.13 4.11 4.96
4 16 5.13 4.11 4.96 5.09 3.9 4.97 5.01 3.9 4.77 5.04 4.11 4.75
4 16 5.04 4.11 4.75 5.01 3.9 4.77 4.89 3.9 4.58 4.92 4.11 4.56
4 16 4.92 4.11 4.56 4.89 3.9 4.58 4.74 3.9 4.42 4.77 4.11 4.39
4 16 4.77 4.11 4.39 4.74 3.9 4.42 4.56 3.9 4.29 4.59 4.11 4.26
4 16 4.59 4.11 4.26 4.56 3.9 4.29 4.37 3.9 4.19 4.39 4.11 4.15
4 16 4.39 4.11 4.15 4.37 3.9 4.19 4.16 3.9 4.12 4.17 4.11 4.08
4 16 4.17 4.11 4.08 4.16 3.9 4.12 3.94 3.9 4.09 3.94 4.11 4.05
3 16 3.94 4.11 4.05 3.94 3.9 4.09 3.88 4 4.08
3 16 3.94 4.11 4.05 3.88 4 4.08 3.88 4.11 4.05
4 16 17.13 0 4.1 19.65 0 4.85 19.65 -0.55 4.9 17.13 -0.68 4.16
4 16 17.13 -0.68 4.16 19.65 -0.55 4.9 19.65 -1.08 5.04 17.13 -1.33 4.34
4 16 17.13 -1.33 4.34 19.65 -1.08 5.04 19.65 -1.57 5.27 17.13 -1.95 4.63
4 16 17.13 -1.95 4.63 19.65 -1.57 5.27 19.65 -2.02 5.59 17.13 -2.5 5.02
4 16 17.13 -2.5 5.02 19.65 -2.02 5.59 19.65 -2.41 5.98 17.13 -2.98 5.5
4 16 17.13 -2.98 5.5 19.65 -2.41 5.98 19.65 -2.73 6.43 17.13 -3.37 6.05
4 16 17.13 -3.37 6.05 19.65 -2.73 6.43 19.65 -2.96 6.92 17.13 -3.66 6.67
4 16 17.13 -3.66 6.67 19.65 -2.96 6.92 19.65 -3.1 7.45 17.13 -3.84 7.32
4 16 17.13 -3.84 7.32 19.65 -3.1 7.45 19.65 -3.15 8 17.13 -3.9 8
4 16 17.13 -3.9 8 19.65 -3.15 8 19.65 -3.1 8.55 17.13 -3.84 8.68
4 16 17.13 -3.84 8.68 19.65 -3.1 8.55 19.65 -2.96 9.08 17.13 -3.66 9.33
4 16 17.13 -3.66 9.33 19.65 -2.96 9.08 19.65 -2.73 9.57 17.13 -3.37 9.95
4 16 17.13 -3.37 9.95 19.65 -2.73 9.57 19.65 -2.41 10.02 17.13 -2.98 10.5
4 16 17.13 -2.98 10.5 19.65 -2.41 10.02 19.65 -2.02 10.41 17.13 -2.5 10.98
4 16 17.13 -2.5 10.98 19.65 -2.02 10.41 19.65 -1.57 10.73 17.13 -1.95 11.37
4 16 17.13 -1.95 11.37 19.65 -1.57 10.73 19.65 -1.08 10.96 17.13 -1.33 11.66
4 16 17.13 -1.33 11.66 19.65 -1.08 10.96 19.65 -0.55 11.1 17.13 -0.68 11.84
4 16 17.13 -0.68 11.84 19.65 -0.55 11.1 19.65 0 11.15 17.13 0 11.9
4 16 17.13 0 11.9 19.65 0 11.15 19.65 0.55 11.1 17.13 0.68 11.84
4 16 17.13 0.68 11.84 19.65 0.55 11.1 19.65 1.08 10.96 17.13 1.33 11.66
4 16 17.13 1.33 11.66 19.65 1.08 10.96 19.65 1.57 10.73 17.13 1.95 11.37
4 16 17.13 1.95 11.37 19.65 1.57 10.73 19.65 2.02 10.41 17.13 2.5 10.98
4 16 17.13 2.5 10.98 19.65 2.02 10.41 19.65 2.41 10.02 17.13 2.98 10.5
4 16 17.13 2.98 10.5 19.65 2.41 10.02 19.65 2.73 9.57 17.13 3.37 9.95
4 16 17.13 3.37 9.95 19.65 2.73 9.57 19.65 2.96 9.08 17.13 3.66 9.33
4 16 17.13 3.66 9.33 19.65 2.96 9.08 19.65 3.1 8.55 17.13 3.84 8.68
4 16 17.13 3.84 8.68 19.65 3.1 8.55 19.65 3.15 8 17.13 3.9 8
4 16 17.13 3.9 8 19.65 3.15 8 19.65 3.1 7.45 17.13 3.84 7.32
4 16 17.13 3.84 7.32 19.65 3.1 7.45 19.65 2.96 6.92 17.13 3.66 6.67
4 16 17.13 3.66 6.67 19.65 2.96 6.92 19.65 2.73 6.43 17.13 3.37 6.05
4 16 17.13 3.37 6.05 19.65 2.73 6.43 19.65 2.41 5.98 17.13 2.98 5.5
4 16 17.13 2.98 5.5 19.65 2.41 5.98 19.65 2.02 5.59 17.13 2.5 5.02
4 16 17.13 2.5 5.02 19.65 2.02 5.59 19.65 1.57 5.27 17.13 1.95 4.63
4 16 17.13 1.95 4.63 19.65 1.57 5.27 19.65 1.08 5.04 17.13 1.33 4.34
4 16 17.13 1.33 4.34 19.65 1.08 5.04 19.65 0.55 4.9 17.13 0.68 4.16
4 16 17.13 0.68 4.16 19.65 0.55 4.9 19.65 0 4.85 17.13 0 4.1
4 16 -17.13 0 11.9 -19.65 0 11.15 -19.65 -0.55 11.1 -17.13 -0.68 11.84
4 16 -17.13 -0.68 11.84 -19.65 -0.55 11.1 -19.65 -1.08 10.96 -17.13 -1.33 11.66
4 16 -17.13 -1.33 11.66 -19.65 -1.08 10.96 -19.65 -1.57 10.73 -17.13 -1.95 11.37
4 16 -17.13 -1.95 11.37 -19.65 -1.57 10.73 -19.65 -2.02 10.41 -17.13 -2.5 10.98
4 16 -17.13 -2.5 10.98 -19.65 -2.02 10.41 -19.65 -2.41 10.02 -17.13 -2.98 10.5
4 16 -17.13 -2.98 10.5 -19.65 -2.41 10.02 -19.65 -2.73 9.57 -17.13 -3.37 9.95
4 16 -17.13 -3.37 9.95 -19.65 -2.73 9.57 -19.65 -2.96 9.08 -17.13 -3.66 9.33
4 16 -17.13 -3.66 9.33 -19.65 -2.96 9.08 -19.65 -3.1 8.55 -17.13 -3.84 8.68
4 16 -17.13 -3.84 8.68 -19.65 -3.1 8.55 -19.65 -3.15 8 -17.13 -3.9 8
4 16 -17.13 -3.9 8 -19.65 -3.15 8 -19.65 -3.1 7.45 -17.13 -3.84 7.32
4 16 -17.13 -3.84 7.32 -19.65 -3.1 7.45 -19.65 -2.96 6.92 -17.13 -3.66 6.67
4 16 -17.13 -3.66 6.67 -19.65 -2.96 6.92 -19.65 -2.73 6.43 -17.13 -3.37 6.05
4 16 -17.13 -3.37 6.05 -19.65 -2.73 6.43 -19.65 -2.41 5.98 -17.13 -2.98 5.5
4 16 -17.13 -2.98 5.5 -19.65 -2.41 5.98 -19.65 -2.02 5.59 -17.13 -2.5 5.02
4 16 -17.13 -2.5 5.02 -19.65 -2.02 5.59 -19.65 -1.57 5.27 -17.13 -1.95 4.63
4 16 -17.13 -1.95 4.63 -19.65 -1.57 5.27 -19.65 -1.08 5.04 -17.13 -1.33 4.34
4 16 -17.13 -1.33 4.34 -19.65 -1.08 5.04 -19.65 -0.55 4.9 -17.13 -0.68 4.16
4 16 -17.13 -0.68 4.16 -19.65 -0.55 4.9 -19.65 0 4.85 -17.13 0 4.1
